name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,HSN Code,Secondary Name,Details,Invoice Details,Supplier Name,Supplier Part No,Supplier Price,Supplier 2 Name,Supplier 2 Part No,Supplier 2 Price,Supplier 3 Name,Supplier 3 Part No,Supplier 3 Price,Supplier 4 Name,Supplier 4 Part No,Supplier 4 Price,Supplier 5 Name,Supplier 5 Part No,Supplier 5 Price
4way boxes,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3way boxes,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep pattress,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin pattress,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double enclosure,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9*9 suboards,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4way extension RK,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5Way extension RK,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6way extension RK,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astra 4way extension,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caston coloured 4way extension,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6way extension JSB 10MTRS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5way extension JSB 5MTRS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4way extension JSB 3MTRS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20watts rechargeable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30watts rechargeable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40watts rechargeable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50watts rechargeable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bed switch complete,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bed switch extensions,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full moon,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculators,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1gang 2ways powermax,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2gang 2way powermax,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3gang 2way powermax,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single socket powermax,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twin socket powermax,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1gang 2way carl & gilberts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2gang 2way carl & gilberts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3gang 2way Carl & gilberts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single socket carl & Gilberts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin socket carl & gilberts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5 single cable coast,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5 single coast cable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Techno 6A 2USB LU-112 CHARGER,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itel AS002 6A Output 2U,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itel AS002 6A Output 2U,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infinix LT113 6A 2 USB,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oraimo 6A AS002 2USB Charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung 6A LT113 2USB Charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High quality - Amaya TG 136A 3.1A,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infinix led charger 2.1A,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3G Power charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excellent cool charger 3x type C,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNE auto id 1A output jy 503 fast charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPM DT-1 charger 3.1 Fast charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel USB Charger 3.1A A-AD025,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya 2A Fast charging cable M1,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cable 1M,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oraimo 2A Fast charging cable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya AM 01 USB Cable 1.2M,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A FAST Charging amaya,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budi powerline 2.4A,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High speed data cable original,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3x Cool cable Excellent,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punex Charger NA DSYNC Cable m1 3.1A,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abuchex micro USB Flash charging 3A AB632 MODEL,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budi powerline 2.4A Type C,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punex charging & sync 1M Fast cable{blue cover],,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12watts - white,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 watts - warm white,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6way extension 10metres,,code128,custon,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3+2 watts downlighter,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile phone type C OTG connect kit model S-K07,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USB 3.0 TYPE C,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT FM MODULAR,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNO BL24ET,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEL 21C1,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15BI ITEL BATTERY,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORIGINAL LION BATTERY,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEON RAY ITEL BATTERY,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Techno original battery 20JT,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neon pro - Neon ray pro,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack to jack black,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack to jack shiny,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack to jack gold,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 2g 5 sandisk 5 boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flash disk 4gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 8gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 16gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 32gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 64gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 2gb boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 2gb sandisk,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 4gb boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 8gb boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 16gb boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 16gb microdigit,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 32gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 64gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ipod 3,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11 5.0 TWS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555 Genius battery,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itel battery,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premium battery 12+6 BL 5C,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDMI Cable,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power bank USBX2 10000,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKZ K35 HI F stereo sounds headphones,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P47 5.0 EDR wireless headphones,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya stereo sound AM24,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 2.4G wireless mouse,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hp/dell/mouse mix,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung bluetooth headset,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180 mouse optico 1600 DPI,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile phone OTG connect kit,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya car charger white USB,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya car charger,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra bass sony,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punex USB Car charger JY 120,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I16 max V5,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I15 PODS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double V5 i14 TWS,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPM wireless Version V5.1,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3BY3,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2BY1,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory reader,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5G power universal charger 018E,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 way caston 10 metres extension,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type C earphones,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheap power bank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oraimo Powerbank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya power bank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sivia Powerbank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B&U Power bank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VL301 Power bank,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory card 128gb boost,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash disk 128gb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 watts Solar floodlights,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100watts solar floodlights,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200 watts solar floodlight,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen free cable PH 100,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen free cable PH 200,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen free cable PH 300,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen free cable PH 600,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 by 1 RCA OXYGEN FREE,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W26 smart watch,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 by 3 RCA oxygen free,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bulb wall bracket,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LED wall brackets,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotating bulb,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVC Downlighter 3+2,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neelux led bulb 12watts,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red and black flex,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCA jack pins,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mic phone jacks mono,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCA jack plastic,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCA jack audio,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-connector big,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-jack pin,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC jack plastic,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooks,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mic jack sterio,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 by 1 Jack mic,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel nail 1 inch,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel nail 2 inch,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Steel nail 2,1/2 inches",,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel nail 3 inches,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel nail 4 inches,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ft fitting led,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snake light multicolour wide,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB INFRARED 250W E27 TRONIC SP 1250,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORCELAIN HOLDER E27 ESTIA EST PLHO,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
