name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,HSN Code,Secondary Name,Details,Invoice Details,Supplier Name,Supplier Part No,Supplier Price,Supplier 2 Name,Supplier 2 Part No,Supplier 2 Price,Supplier 3 Name,Supplier 3 Part No,Supplier 3 Price,Supplier 4 Name,Supplier 4 Part No,Supplier 4 Price,Supplier 5 Name,Supplier 5 Part No,Supplier 5 Price
BELL DOOR BD 1801,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR BD 1803,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR BD 1806,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR BD 1804,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR BD 1807,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR BD 1808,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR ELECTRONIC BD 1816,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR WIRED 220-240V 2TONES BD 3605-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL DOOR WIRED 220-240V 2TONES WH BD 3605-WH,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC FILAMENT 4W B22 G45 GREEN LE 0422-FI-GR,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 1G 2W SLIM SWITCH TRK 5112,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 2G 2W SLIM SWITCH TRK 5122,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 3G 2W SLIM SWITCH TRK 5132,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 4G 2W SWITCH 3X3 TRK 5307,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC SLIM COOKER CONTROL UNIT WITH 13AMPS,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 45A CONNECTION PLATE TRK 5221,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 6G 2W SLIM SWITCH TRK 5162,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 1X 13A SLIM SINGLE SWITCH SOCKET TRK 5113,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 2X 13A SLIM TWIN SWITCH SOCKET TRK 5213,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 20A SLIM DP SWITCH WITH NEON TRK 5120NE,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 45A SLIM DP SWITCH TRK 5145NEW,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC BATTEN HOLDER STRAIGHT B22 TRK 0633,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 9 HOLDER PENDANT SET COMPLETE WITH CEILING,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC BATTEN HOLDER ANGLE E27 TRK 0626,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC BATTEN HOLDER ANGLE B22 TRK 0637,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 1G NEW SLIM INTERMIDIATE SWITCH TRK 5118,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 5W B22 DL LE 0522-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 7W B22 DL LE 0722-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 9W B22 DL LE 0922-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 12W B22 DL LE 1222-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 5W E27 DL LE 0527-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 7W E27 DL LE 0727-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 9W E27 DL LE 0927-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 12W E27 DL LE 1227-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 20W B22 DL LE 2022-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 30W B22 DL LE 3022-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED TRONIC 40W B22 DL LE 4022-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC AVS30 AIR CONDITION VS AV30,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC ADJUSTABLE VOLTAGE PROTECTOR 40A VS DR40,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC ADJUSTABLE VOLTAGE PROTECTOR 63A VS DR63,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC BELL PUSH SWITCH WATER PROOF TR 3180-WP,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 13A SWITCH SOCKET WATER PROOF TR 4113-WP,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC 13A SWITCH SOCKET TWIN WATER PROOF TP,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC EXTENSION 6WAY BLISTER 1.25MM TRK 7866,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC EXTENSION 6WAY BLISTER 1.25MM TRK 7866BLACK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC EXTENSION 4WAY BLISTER 1.25MM TRK 7864,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC EXTENSION 4WAY BLACK BLISTER 1.25MM TRK 7864BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTENSION 4WAY SMART PROTECTION TRONIC EC SP04,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTENSION 6WAY SMART PROTECTION TRONIC EC SP06,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTENSION TRONIC TR 1104,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC HIVOLTGUARD NEW 13A VS HG13,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIA POWER GUARD 13A USB EST PG13-UB,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC FRIDGE GUARD NEW VS FG05,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC TV GUARD 7A VS TV07,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOAT SWITCH 2MTR TRONIC PS FLOT-2M,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRIAL SOCKET WALL 16AMPS 3 PIN ESTIA EST IS16-3P,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRIAL PLUG 32AMPS 3 PIN ESTIA EST IP32-3P,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRIAL SOCKET WALL 32AMPS 3 PIN ESTIA EST IS32-3P,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC MCB SP 6A 6K MC 1006-6K NEW INDIA,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC MCB SP 10A 6K MC 1010-6K NEW INDIA,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC MCB SP 20A 6K MC 1020-6K NEW INDIA,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC MCB SP 32A 6K MC 1032-6K NEW INDIA,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCB DOUBLE POLE 6KA 63AMP,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC ISOLATOR 100A SP MC IS02-100,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCB THREE POLE 6KA 32AMP,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC MCB TP 63A MC 3063-6K,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC DISTRIBUTION BOARD 4WAY TPN (41DBSS) OLD,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC DISTRIBUTION BOARD 6WAY TPN (61DBSS) OLD,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC DISTRIBUTION BOARD 8WAY TPN (81DBSS) OLD,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC CONSUMER UNIT 6 WAYS SP EMPTY WITH 6K 100,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC CONSUMER UNIT 8 WAYS SP EMPTY WITH 6K 100,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC CONSUMER UNIT 12 WAYS SP EMPTY WITH 6K 100,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRONIC CONSUMER UNIT 16 WAYS SP EMPTY WITH 100 AMPS,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSULATING TAPE BLACK - TRONIC IT 01BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSULATING TAPE RED 20YARDS NEW TRONIC IT 01RD-20,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSULATING TAPE BLACK 20YARDS NEW TRONIC IT 01BK-20,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUBE LED T8 18W GLASS TRONIC LE T818-GL-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUBE LED T8 9W GLASS TRONIC LE T809-GL-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FITTING ESTIA LED 4FT EST LTFE-18,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FITTING ESTIA LED 2FT EST LTFE-09,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEATER TRONIC 1800WTS HI 1800,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 150 X 3.6 WHITE TRONIC NT 0150-36,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 150 X 3.6 BLACK TRONIC NT 0150-36-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 200 X 3.6 WHITE TRONIC NT 0200-36,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 200 X 3.6 BLACK TRONIC NT 0200-36-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 250 X 3.6 WHITE TRONIC NT 0250-36,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 250 X 3.6 BLACK TRONIC NT 0250-36-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 300 X 3.6 WHITE TRONIC NT 0300-36,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TIES 300 X 3.6 BLACK TRONIC NT 0300-36-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BULB LED CANDLE FILAMENT 4W E27 LE 0427-FI-CB-WW,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOOD LIGHT LED 20W TRONIC SL 1079-02-BK-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOOD LIGHT LED 30W TRONIC SL 1079-03-BK-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOOD LIGHT LED 50W TRONIC SL 1079-05-BK-DL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHOTOCELL SWITCH TRONIC PH 1504-BL,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENSOR MOTION INFRARED PH 1511 TRONIC PH 1511-BK,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRE TV CABLE BLACK RG6 100MTR TRONIC RG 6100,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRE TV CABLE BLACK 300MTRS RG 6300,,code128,TRONIC,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 24,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 22,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size size 18,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 16,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 15,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 13,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 11,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 9,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 8,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 7,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-shaped milling wrench size 6,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange horizontal ruler spirit level,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harksaw frame,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipe wrench,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claw hammer,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tool box small,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tool box big,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 32,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 30,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 28,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 27,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 24,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 19,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 13,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 11,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 9,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open ended spanner size 7,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel measuring tape,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuer Bass headphone,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel charger AD026,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel charger AD027,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel charger AD028,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel charger AD031,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya travel charger AD012,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5 FLEX WHITE,,code128,,HW001,U002,U002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
